,season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
0,1985,1,jacarepagua,"Dry, 34 °C (93 °F) air temperature",0,0,0,0,0
1,1985,2,estoril,"Overcast, Cold, Rain",0,0,0,1,0
2,1985,3,imola,not found,0,0,0,0,0
3,1985,4,monaco,Dry,0,0,1,0,0
4,1985,5,villeneuve,Sunny with temperatures approaching 20.5 °C (68.9 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph)[1],1,0,0,0,0
5,1985,6,detroit,Clear and cool with temperatures reaching up to 80.1 °F (26.7 °C); wind speeds up to 23 miles per hour (37 km/h)[1],1,1,0,0,0
6,1985,7,ricard,"Dry, hot[2]",0,0,0,0,0
7,1985,8,silverstone,"Cool, overcast",0,0,0,0,1
8,1985,9,nurburgring,Dry,0,0,1,0,0
9,1985,10,osterreichring,Dry,0,0,1,0,0
10,1985,11,zandvoort,Sunny,1,0,0,0,0
11,1985,12,monza,Dry,0,0,1,0,0
12,1985,13,spa,"Wet/Dry, drying up in later stages",0,0,0,0,0
13,1985,14,brands_hatch,not found,0,0,0,0,0
14,1985,15,kyalami,Dry,0,0,1,0,0
15,1985,16,adelaide,Sunny,1,0,0,0,0
16,1986,1,jacarepagua,"Hot, dry and sunny",1,0,1,0,0
17,1986,2,jerez,"Warm, dry and sunny",1,0,1,0,0
18,1986,3,imola,"Overcast, warm",1,0,0,0,0
19,1986,4,monaco,"Sunny, mild, dry",0,0,1,0,0
20,1986,5,spa,Dry,0,0,1,0,0
21,1986,6,villeneuve,Dry with temperatures approaching 25 °C (77 °F); wind speeds up to 20.5 km/h (12.7 mph)[1],0,0,1,0,0
22,1986,7,detroit,Cloudy and hot with temperatures reaching up to 91 °F (33 °C); wind speeds up to 23 miles per hour (37 km/h)[1],1,0,0,0,1
23,1986,8,ricard,Dry,0,0,1,0,0
24,1986,9,brands_hatch,Sunny,1,0,0,0,0
25,1986,10,hockenheimring,Dry,0,0,1,0,0
26,1986,11,hungaroring,not found,0,0,0,0,0
27,1986,12,osterreichring,Dry,0,0,1,0,0
28,1986,13,monza,Dry,0,0,1,0,0
29,1986,14,estoril,Dry,0,0,1,0,0
30,1986,15,rodriguez,Sunny and hot,1,0,0,0,0
31,1986,16,adelaide,Sunny,1,0,0,0,0
32,1987,1,jacarepagua,Sunny,1,0,0,0,0
33,1987,2,imola,"Sunny, warm",1,0,0,0,0
34,1987,3,spa,Cloudy and cool,0,1,0,0,1
35,1987,4,monaco,Sunny and warm,1,0,0,0,0
36,1987,5,detroit,Clear with rain showers later on; temperatures reaching up to 78.1 °F (25.6 °C); wind speeds up to 19.6 miles per hour (31.5 km/h)[1],1,0,0,1,0
37,1987,6,ricard,Sunny and hot,1,0,0,0,0
38,1987,7,silverstone,Sunny and warm,1,0,0,0,0
39,1987,8,hockenheimring,not found,0,0,0,0,0
40,1987,9,hungaroring,Dry,0,0,1,0,0
41,1987,10,osterreichring,Dry,0,0,1,0,0
42,1987,11,monza,Dry,0,0,1,0,0
43,1987,12,estoril,Dry,0,0,1,0,0
44,1987,13,jerez,Sunny and hot,1,0,0,0,0
45,1987,14,rodriguez,Sunny and hot,1,0,0,0,0
46,1987,15,suzuka,Dry,0,0,1,0,0
47,1987,16,adelaide,Sunny,1,0,0,0,0
48,1988,1,jacarepagua,Cloudy and hot,1,0,0,0,1
49,1988,2,imola,"Sunny, warm",1,0,0,0,0
50,1988,3,monaco,Warm and dry,1,0,1,0,0
51,1988,4,rodriguez,Sunny and hot,1,0,0,0,0
52,1988,5,villeneuve,Sunny and hot with temperatures up to 29 °C (84 °F); wind speeds up to 19 kilometres per hour (12 mph)[1],1,0,0,0,0
53,1988,6,detroit,Warm and sunny with temperatures up to 91.9 °F (33.3 °C); wind speeds up to 11.1 miles per hour (17.9 km/h)[1],1,0,0,0,0
54,1988,7,ricard,Sunny and hot,1,0,0,0,0
55,1988,8,silverstone,Wet and cool,0,1,0,1,0
56,1988,9,hockenheimring,Wet and cool,0,1,0,1,0
57,1988,10,hungaroring,Sunny and hot,1,0,0,0,0
58,1988,11,spa,"Warm, dry and overcast",0,0,1,0,1
59,1988,12,monza,Sunny and hot,1,0,0,0,0
60,1988,13,estoril,Sunny and hot,1,0,0,0,0
61,1988,14,jerez,Sunny and hot,1,0,0,0,0
62,1988,15,suzuka,"Cool and mainly dry, some rain toward the end",0,1,0,1,0
63,1988,16,adelaide,Cloudy and hot,1,0,0,0,1
64,1989,1,jacarepagua,"Very hot, dry, sunny",1,0,0,0,0
65,1989,2,imola,"Warm, dry, sunny",1,0,0,0,0
66,1989,3,monaco,"Warm, dry, sunny",1,0,0,0,0
67,1989,4,rodriguez,"Hot, dry, partly sunny 25°C/79°F, 40% Humidity, wind NW-10mph",1,0,0,0,0
68,1989,5,phoenix,"Hot, sunny; temperature up to maximum of 38.3 °C (100.9 °F)[1]",0,0,0,0,0
69,1989,6,villeneuve,Cool and rainy with temperatures approaching 24 °C (75 °F); wind speeds up to 17.9 kilometres per hour (11.1 mph)[1],0,1,0,1,0
70,1989,7,ricard,"Hot, dry, sunny",1,0,0,0,0
71,1989,8,silverstone,"Warm, dry, sunny",1,0,0,0,0
72,1989,9,hockenheimring,"Warm, cloudy",0,0,0,0,1
73,1989,10,hungaroring,Cloudy,0,0,0,0,1
74,1989,11,spa,"Wet, cloudy, cool",0,1,0,0,0
75,1989,12,monza,"Hot, dry, sunny",1,0,0,0,0
76,1989,13,estoril,"Hot, dry, sunny",1,0,0,0,0
77,1989,14,jerez,"Dry, hot, sunny",1,0,0,0,0
78,1989,15,suzuka,"Dry, warm, cloudy",0,0,0,0,1
79,1989,16,adelaide,"Wet, cool",0,1,0,0,0
80,1990,1,phoenix,Cloudy and cool with temperatures reaching up to 18 °C (64 °F)[1],0,1,0,0,1
81,1990,2,interlagos,"Hot, dry, sunny",1,0,0,0,0
82,1990,3,imola,"Warm, dry, sunny",1,0,0,0,0
83,1990,4,monaco,"Warm, dry, sunny",1,0,0,0,0
84,1990,5,villeneuve,Warm and cloudy with temperatures approaching 19.8 °C (67.6 °F); wind speeds up to 27.8 kilometres per hour (17.3 mph)[1],1,0,0,0,1
85,1990,6,rodriguez,Overcast21 °C (70 °F)[1],0,0,0,0,0
86,1990,7,ricard,"Hot, dry, sunny",1,0,0,0,0
87,1990,8,silverstone,"Hot, dry, sunny",1,0,0,0,0
88,1990,9,hockenheimring,"Hot, dry, sunny",1,0,0,0,0
89,1990,10,hungaroring,Dry,0,0,1,0,0
90,1990,11,spa,Dry,0,0,1,0,0
91,1990,12,monza,"Hot, dry, sunny",1,0,0,0,0
92,1990,13,estoril,not found,0,0,0,0,0
93,1990,14,jerez,"Dry, hot, sunny",1,0,0,0,0
94,1990,15,suzuka,Sunny,1,0,0,0,0
95,1990,16,adelaide,Sunny,1,0,0,0,0
96,1991,1,phoenix,Overcast25 °C (77 °F)[1],0,0,0,0,0
97,1991,2,interlagos,"Cloudy at start, rainy later. Ambient temperature: 29.4°C (85°F).Humidity: 95%.Wind speed: 33.7 km/h (21 mph).",0,0,0,1,1
98,1991,3,imola,"Wet at start, dry by finish",0,0,1,1,0
99,1991,4,monaco,"Cloudy, mild, dry",0,0,1,0,0
100,1991,5,villeneuve,Mild with temperatures approaching 25 °C (77 °F);Wind speeds up to 12 km/h (7.5 mph)[1],1,0,0,0,0
101,1991,6,rodriguez,Mostly Cloudy24 °C (75 °F)[1],0,0,0,0,0
102,1991,7,magny_cours,not found,0,0,0,0,0
103,1991,8,silverstone,"Hot, dry, sunny",1,0,0,0,0
104,1991,9,hockenheimring,Hot and sunny,1,0,0,0,0
105,1991,10,hungaroring,"Hot dry, sunny",1,0,0,0,0
106,1991,11,spa,not found,0,0,0,0,0
107,1991,12,monza,Sunny and warm,1,0,0,0,0
108,1991,13,estoril,Sunny and warm,1,0,0,0,0
109,1991,14,catalunya,"Warm and overcast, drying",1,0,0,0,0
110,1991,15,suzuka,"Sunny, warm",1,0,0,0,0
111,1991,16,adelaide,Torrential rain,0,0,0,1,0
112,1992,1,kyalami,"Hot, dry and dull",0,0,1,0,0
113,1992,2,rodriguez,Scattered Clouds27 °C (81 °F)[1],0,0,0,0,0
114,1992,3,interlagos,Dry,0,0,1,0,0
115,1992,4,catalunya,"Dry at start, wet later",0,0,1,1,0
116,1992,5,imola,Sunny,1,0,0,0,0
117,1992,6,monaco,Dry,0,0,1,0,0
118,1992,7,villeneuve,Dry with temperatures reaching up to 25 °C (77 °F);Wind speeds up to 14 km/h (8.7 mph)[1],0,0,1,0,0
119,1992,8,magny_cours,"Dry, then raining",0,0,0,0,0
120,1992,9,silverstone,Dry,0,0,1,0,0
121,1992,10,hockenheimring,Dry,0,0,1,0,0
122,1992,11,hungaroring,Dry,0,0,1,0,0
123,1992,12,spa,"Overcast, brief rain mid-race",0,0,0,1,0
124,1992,13,monza,Sunny and warm,1,0,0,0,0
125,1992,14,estoril,"Dry, sunny, windy",0,0,0,0,0
126,1992,15,suzuka,"Dry, warm, cloudy",0,0,0,0,1
127,1992,16,adelaide,Cloudy,0,0,0,0,1
128,1993,1,kyalami,"Very hot and humid, with torrential thunderstorms. Air temp: 33 °C (91 °F)",1,0,0,0,0
129,1993,2,interlagos,Dry first then torrential rain for a short period; later drying and staying dry for the rest of the race,0,0,1,1,0
130,1993,3,donington,"Very cold, rain with dry spells",0,0,1,1,0
131,1993,4,imola,"Wet at start, dry later",0,0,1,1,0
132,1993,5,catalunya,Sunny,1,0,0,0,0
133,1993,6,monaco,"Partly cloudy, mild, dry",0,0,1,0,0
134,1993,7,villeneuve,Temperatures reaching up to 29.0 °C (84.2 °F);Wind speeds up to 18.3 km/h (11.4 mph)[1],0,0,0,0,0
135,1993,8,magny_cours,not found,0,0,0,0,0
136,1993,9,silverstone,Dry,0,0,1,0,0
137,1993,10,hockenheimring,Dry,0,0,1,0,0
138,1993,11,hungaroring,not found,0,0,0,0,0
139,1993,12,spa,Sunny and clear,1,0,0,0,0
140,1993,13,monza,Hot and sunny,1,0,0,0,0
141,1993,14,estoril,"Dry, sunny, windy",0,0,0,0,0
142,1993,15,suzuka,"Dry/wet, warm, cloudy",0,0,0,0,1
143,1993,16,adelaide,Sunny,1,0,0,0,0
144,1994,1,interlagos,Sunny,1,0,0,0,0
145,1994,2,okayama,Sunny,1,0,0,0,0
146,1994,3,imola,Sunny,1,0,0,0,0
147,1994,4,monaco,Sunny,1,0,0,0,0
148,1994,5,catalunya,Sunny,1,0,0,0,0
149,1994,6,villeneuve,Temperatures approaching 26.3 °C (79.3 °F);Wind speeds up to 21 km/h (13 mph)[1],0,0,0,0,0
150,1994,7,magny_cours,Sunny,1,0,0,0,0
151,1994,8,silverstone,Sunny,1,0,0,0,0
152,1994,9,hockenheimring,Sunny,1,0,0,0,0
153,1994,10,hungaroring,Sunny,1,0,0,0,0
154,1994,11,spa,Sunny,1,0,0,0,0
155,1994,12,monza,Sunny,1,0,0,0,0
156,1994,13,estoril,Sunny,1,0,0,0,0
157,1994,14,jerez,Sunny,1,0,0,0,0
158,1994,15,suzuka,"Heavy rain, followed by light showers",0,0,0,1,0
159,1994,16,adelaide,Sunny with clouds,1,0,0,0,1
160,1995,1,interlagos,Overcast,0,0,0,0,1
161,1995,2,galvez,Cloudy,0,0,0,0,1
162,1995,3,imola,"Heavy rain before the start, before brightening up",0,0,0,1,0
163,1995,4,catalunya,Sunny,1,0,0,0,0
164,1995,5,monaco,"Warm, sunny",1,0,0,0,0
165,1995,6,villeneuve,"Cloudy at start, sunny later with temperatures reaching up to 24.3 °C (75.7 °F)Wind speeds up to 8 km/h (5.0 mph)[1]",1,0,0,0,1
166,1995,7,magny_cours,"Cloudy, light drizzle at times",0,0,0,0,0
167,1995,8,silverstone,"Warm, cloudy, windy",0,0,0,0,0
168,1995,9,hockenheimring,"Sunny, 28 °C (82 °F)",0,0,0,0,0
169,1995,10,hungaroring,Sunny,1,0,0,0,0
170,1995,11,spa,"Cloudy, then heavy rain",0,0,0,1,0
171,1995,12,monza,Sunny,1,0,0,0,0
172,1995,13,estoril,Sunny,1,0,0,0,0
173,1995,14,nurburgring,"Rain, later dried out, air temperature 11 °C (52 °F)",0,0,0,0,0
174,1995,15,okayama,"Cloudy, dry",0,0,1,0,0
175,1995,16,suzuka,"Rain, later dried out",0,0,0,0,0
176,1995,17,adelaide,Sunny[2],0,0,0,0,0
177,1996,1,albert_park,Dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,0
178,1996,2,interlagos,"Wet, then drying with temperatures reaching up to 24 °C (75 °F)[1]",0,0,0,0,0
179,1996,3,galvez,Dry with temperatures reaching up to 21 °C (70 °F)[1],0,0,1,0,0
180,1996,4,nurburgring,"Cloudy, but dry",0,0,1,0,0
181,1996,5,imola,Sunny,1,0,0,0,0
182,1996,6,monaco,"Overcast, mild, wet at first, drying later, light rain at finish",0,0,0,1,0
183,1996,7,catalunya,Rain,0,0,0,1,0
184,1996,8,villeneuve,Mostly sunny and warm with temperatures approaching 26 °C (79 °F)[1],1,0,0,0,0
185,1996,9,magny_cours,Dry,0,0,1,0,0
186,1996,10,silverstone,Warm and sunny with temperatures reaching up to 25 °C (77 °F)[1],1,0,0,0,0
187,1996,11,hockenheimring,"Sunny, dry",0,0,1,0,0
188,1996,12,hungaroring,Sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
189,1996,13,spa,Overcast and dry with temperatures reaching up to 17 °C (63 °F)[2],0,0,1,0,1
190,1996,14,monza,Dry,0,0,1,0,0
191,1996,15,estoril,Mostly sunny with ambient temperatures reaching 25 °C during the day.,1,0,0,0,0
192,1996,16,suzuka,"Sunny, mild and dry",1,0,1,0,0
193,1997,1,albert_park,"Partly Cloudy, Dry",0,0,1,0,0
194,1997,2,interlagos,Overcast and dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,1
195,1997,3,galvez,"Partially cloudy and dry, with temperatures reaching up to 21 °C (70 °F)[1]",0,0,0,0,1
196,1997,4,imola,"Cloudy, Dry, 17 °C",0,0,0,0,0
197,1997,5,monaco,"Overcast, cold and rain, air temperature 11 °C (52 °F)",0,1,0,0,0
198,1997,6,catalunya,Clear,1,0,0,0,0
199,1997,7,villeneuve,Clear and mild with temperatures approaching 22.7 °C (72.9 °F)Wind speeds up to 4.1 km/h (2.5 mph)[1],1,0,0,0,0
200,1997,8,magny_cours,"Dry at first, rain in closing stages",0,0,1,1,0
201,1997,9,silverstone,"Sunny, Dry Track",0,0,1,0,0
202,1997,10,hockenheimring,"Sunny, dry track",0,0,1,0,0
203,1997,11,hungaroring,"Sunny, Dry Track, 27°C",0,0,1,0,0
204,1997,12,spa,"Wet, then drying out with temperatures reaching up to 28 °C (82 °F)[2]",0,0,0,0,0
205,1997,13,monza,Dry with temperatures reaching up to 29 °C (84 °F)[1],0,0,1,0,0
206,1997,14,osterreichring,Sunny,1,0,0,0,0
207,1997,15,nurburgring,"Partially cloudy, mild and dry",1,0,1,0,0
208,1997,16,suzuka,Sunny[2],0,0,0,0,0
209,1997,17,jerez,Sunny with temperatures reaching up to 25 °C (77 °F)[3],1,0,0,0,0
210,1998,1,albert_park,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",1,0,0,0,0
211,1998,2,interlagos,"Mostly cloudy, 31 °C (88 °F)",0,0,0,0,0
212,1998,3,galvez,Cloudy with variable levels of dryness; temperatures reaching up to 19 °C (66 °F)[2],0,0,0,0,1
213,1998,4,imola,"Sunny, 25 °C",0,0,0,0,0
214,1998,5,catalunya,Sunny and warm,1,0,0,0,0
215,1998,6,monaco,Hot and sunny with temperatures reaching up to 22 °C (72 °F)[1],1,0,0,0,0
216,1998,7,villeneuve,Cool and overcast with air temperatures reaching up to 16.0 °C (60.8 °F)Wind speeds up to 2.9 km/h (1.8 mph) reported[1],0,1,0,0,1
217,1998,8,magny_cours,"Sunny, warm",1,0,0,0,0
218,1998,9,silverstone,"Rain, Wet Track",0,0,0,1,0
219,1998,10,osterreichring,Sunny,1,0,0,0,0
220,1998,11,hockenheimring,Cloudy but dry,0,0,1,0,1
221,1998,12,hungaroring,"Cloudy, hot, dry; 30 °C (86 °F)",0,0,0,0,0
222,1998,13,spa,Cold and wet with rain becoming heavier,0,1,0,1,0
223,1998,14,monza,Sunny,1,0,0,0,0
224,1998,15,nurburgring,"Cloudy, cold, dry",0,0,1,0,0
225,1998,16,suzuka,Fine,1,0,0,0,0
226,1999,1,albert_park,Sunny and dry with temperatures reaching up to 19 °C (66 °F)[1],1,0,1,0,0
227,1999,2,interlagos,"Sunny, hot, dry 25 °C (77 °F)[1]",0,0,1,0,0
228,1999,3,imola,"Sunny, mild, dry, 23 °C",0,0,0,0,0
229,1999,4,monaco,"Sunny, hot, dry",0,0,1,0,0
230,1999,5,catalunya,"Cloudy, hot, dry 22 °C (72 °F)[2]",0,0,1,0,0
231,1999,6,villeneuve,Hot with temperatures approaching 31.0 °C (87.8 °F)Wind speeds up to 5.1 km/h (3.2 mph)[1]Track 41–43 °C (106–109 °F),1,0,0,0,0
232,1999,7,magny_cours,"Overcast, mild, dry at first, rain later on",0,0,1,1,0
233,1999,8,silverstone,"Sunny, mild, dry",0,0,1,0,0
234,1999,9,osterreichring,"Overcast, mild, dry",0,0,1,0,0
235,1999,10,hockenheimring,"Partially cloudy, very hot, dry",0,0,1,0,0
236,1999,11,hungaroring,"Partially cloudy, hot, dry, Air: 25 °C (77 °F), Track 37 °C (99 °F)",0,0,0,0,0
237,1999,12,spa,"Partially cloudy, mild, dry",0,0,1,0,0
238,1999,13,monza,Hot and dry with temperatures reaching up to 30 °C (86 °F)[1],1,0,1,0,0
239,1999,14,nurburgring,Wet/Dry,0,0,0,0,0
240,1999,15,sepang,"Cloudy, hot, dry",0,0,1,0,0
241,1999,16,suzuka,"Overcast, mild, dry",0,0,1,0,0
242,2000,1,albert_park,"Sunny,[2] Air Temp: 20 °C",0,0,0,0,0
243,2000,2,interlagos,"Sunny, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",0,0,0,0,0
244,2000,3,imola,"Overcast, mild, dry; 16 °C (61 °F)",0,0,0,0,0
245,2000,4,silverstone,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",0,0,0,0,0
246,2000,5,catalunya,"Sunny, Mild, Dry",0,0,1,0,0
247,2000,6,nurburgring,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",0,0,1,1,0
248,2000,7,monaco,Sunny,1,0,0,0,0
249,2000,8,villeneuve,"Cloudy and raining; Air 17 °C (63 °F),Track 21 °C (70 °F)",0,0,0,0,1
250,2000,9,magny_cours,"Sunny, dry, Air Temp: 27°C",0,0,0,0,0
251,2000,10,osterreichring,"Partially cloudy, dry",0,0,1,0,0
252,2000,11,hockenheimring,Dry/Wet,0,0,0,0,0
253,2000,12,hungaroring,"Partially cloudy, very hot, dry",0,0,1,0,0
