,season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
254,2000,13,spa,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)",0,0,0,1,0
255,2000,14,monza,Sunny with temperatures reaching up to 29 °C (84 °F)[4],1,0,0,0,0
256,2000,15,indianapolis,"Cloudy, drying, Air 12 °C (54 °F);Track 14 °C (57 °F)",0,0,0,0,0
257,2000,16,suzuka,Dry/wet,0,0,0,0,0
258,2000,17,sepang,"Overcast, Very hot, Dry",0,0,1,0,0
259,2001,1,albert_park,"Cloudy, sunny later",1,0,0,0,0
260,2001,2,sepang,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",0,0,1,1,0
261,2001,3,interlagos,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)[1] Track 27–40 °C (81–104 °F)",0,0,1,1,0
262,2001,4,imola,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)",0,0,0,0,0
263,2001,5,catalunya,"Overcast, Mild, Dry, Air Temp: 18°C",0,0,0,0,0
264,2001,6,osterreichring,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",0,0,0,0,0
265,2001,7,monaco,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",1,0,0,0,0
266,2001,8,villeneuve,Sunny,1,0,0,0,0
267,2001,9,nurburgring,"Sunny, mild, dry, Air Temp: 21°C",0,0,0,0,0
268,2001,10,magny_cours,Sunny,1,0,0,0,0
269,2001,11,silverstone,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",0,0,0,0,0
270,2001,12,hockenheimring,"Partially cloudy, very hot, dry",0,0,1,0,0
271,2001,13,hungaroring,"Hot, dry and partially cloudy",0,0,1,0,1
272,2001,14,spa,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",0,0,0,0,0
273,2001,15,monza,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",0,0,0,0,0
274,2001,16,indianapolis,"Sunny, cool, Air: 19–21 °C (66–70 °F);Track 27 °C (81 °F)",0,0,0,0,0
275,2001,17,suzuka,"Cloudy, Mild, Dry, Air Temp: 24°C",0,0,0,0,0
276,2002,1,albert_park,"Cloudy at start, clearing to sunny skies.",1,0,0,0,1
277,2002,2,sepang,"Partially cloudy, hot, and dry",0,0,1,0,0
278,2002,3,interlagos,"Clear, Air Temp: 30°C",0,0,0,0,0
279,2002,4,imola,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C",0,0,0,0,0
280,2002,5,catalunya,"Clear, Air Temp: 20°C",0,0,0,0,0
281,2002,6,osterreichring,"Clear, Air Temp: 20°C",0,0,0,0,0
282,2002,7,monaco,Fine; air temperature 22 °C (72 °F),0,0,0,0,0
283,2002,8,villeneuve,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F)Wind speeds up to 8 km/h (5.0 mph)[1],1,0,0,0,0
284,2002,9,nurburgring,"Mainly Fine, Air Temp: 18°C",0,0,0,0,0
285,2002,10,silverstone,"Dry/Wet, Air Temp: 21°C",0,0,0,0,0
286,2002,11,magny_cours,"Warm and sunny, Air Temp: 25°C",1,0,0,0,0
287,2002,12,hockenheimring,"Fine, Air Temp: 28°C",0,0,0,0,0
288,2002,13,hungaroring,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[1]",1,0,0,0,0
289,2002,14,spa,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]",0,0,0,0,0
290,2002,15,monza,"Sunny, hot, dry 23°C",0,0,1,0,0
291,2002,16,indianapolis,Sunny with temperatures reaching up to 26.7 °C (80.1 °F);Wind speeds approaching a maximum of 18.70 km/h (11.62 mph)[2]Track 34 °C (93 °F),1,0,0,0,0
292,2002,17,suzuka,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",0,0,0,0,0
293,2003,1,albert_park,"Damp at beginning, dry later, cloudy, mild",1,0,1,1,0
294,2003,2,sepang,"Fine, air temperature 34°C (93°F)",0,0,0,0,0
295,2003,3,interlagos,Rainy: 20 °C (68 °F),0,0,0,0,0
296,2003,4,imola,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,0,0,0,0,1
297,2003,5,catalunya,Clear,1,0,0,0,0
298,2003,6,osterreichring,Mostly cloudy with isolated showers in the area,0,0,0,1,1
299,2003,7,monaco,Fine,1,0,0,0,0
300,2003,8,villeneuve,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F)Wind speeds up to 12.9 km/h (8.0 mph)[1],1,0,0,0,1
301,2003,9,nurburgring,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,0,0,0,0,1
302,2003,10,magny_cours,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)",0,0,0,0,0
303,2003,11,silverstone,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)",1,0,0,0,1
304,2003,12,hockenheimring,Fine,1,0,0,0,0
305,2003,13,hungaroring,"Warm, dry and sunny, 28 °C (82 °F)",0,0,1,0,0
306,2003,14,monza,Sunny,1,0,0,0,0
307,2003,15,indianapolis,Scattered showers with temperatures up to 20.6 °C (69.1 °F);Wind speeds up to 25.93 km/h (16.11 mph)[2],0,0,0,1,0
308,2003,16,suzuka,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)",0,0,0,0,0
309,2004,1,albert_park,Dry and cloudyAir temperature 20 °C (68 °F),0,0,1,0,0
310,2004,2,sepang,"Dry, light rain at the startAir Temp 34 °C (93 °F)",0,0,0,1,0
311,2004,3,bahrain,"Warm, dry and overcast",0,0,1,0,1
312,2004,4,imola,"Clear, air temp: 22°C",0,0,0,0,0
313,2004,5,catalunya,Clear,1,0,0,0,0
314,2004,6,monaco,Dry and sunny,1,0,1,0,0
315,2004,7,nurburgring,"Cloudy at start, sunny later",1,0,0,0,1
316,2004,8,villeneuve,Clear and mild with temperatures approaching 25.0 °C (77.0 °F)Wind speeds up to 5.8 km/h (3.6 mph)[1]Track 35 °C (95 °F)[2],1,0,0,0,0
317,2004,9,indianapolis,Fine with temperatures reaching up to 24 °C (75 °F);Wind speeds up to 20.55 km/h (12.77 mph)[2],1,0,0,0,0
318,2004,10,magny_cours,Sunny,1,0,0,0,0
319,2004,11,silverstone,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)",0,0,0,0,0
320,2004,12,hockenheimring,Sunny,1,0,0,0,0
321,2004,13,hungaroring,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)",0,0,1,0,0
322,2004,14,spa,Dry with temperatures reaching up to 15 °C (59 °F)[1],0,0,1,0,0
323,2004,15,monza,"Wet track at the start, dry later on",0,0,1,1,0
324,2004,16,shanghai,Sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
325,2004,17,suzuka,Sunny,1,0,0,0,0
326,2004,18,interlagos,Dry/Wet,0,0,0,0,0
327,2005,1,albert_park,"Cool, partly cloudy",0,0,0,0,1
328,2005,2,sepang,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)",0,0,0,0,0
329,2005,3,bahrain,"Sunny, 42 °C (108 °F)[1]",0,0,0,0,0
330,2005,4,imola,Warm and cloudy,1,0,0,0,1
331,2005,5,catalunya,"Sunny, warm",1,0,0,0,0
332,2005,6,monaco,Fine,1,0,0,0,0
333,2005,7,nurburgring,"Partly cloudy, hot and dry",1,0,1,0,0
334,2005,8,villeneuve,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F)Wind speeds up to 5.1 km/h (3.2 mph)[1]Track 43–47 °C (109–117 °F),1,0,0,0,1
335,2005,9,indianapolis,"Cloudy, temperatures up to 25.0 °C (77.0 °F); wind speeds up to 17.9 km/h (11.1 mph)[4]",0,0,0,0,0
336,2005,10,magny_cours,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)",0,0,0,0,0
337,2005,11,silverstone,"Sunny, Air: 27 °C (81 °F), Track 47 °C (117 °F)",0,0,0,0,0
338,2005,12,hockenheimring,"Cloudy with drizzle, but staying dry during the race. Air temp: 24°C.",0,0,1,0,1
339,2005,13,hungaroring,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)",0,0,0,0,0
340,2005,14,istanbul,Sunny; 30°C Air; 45°C Track,0,0,0,0,0
341,2005,15,monza,Sunny,1,0,0,0,0
342,2005,16,spa,Wet and dry,0,0,1,1,0
343,2005,17,interlagos,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)",0,0,0,0,0
344,2005,18,suzuka,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F)[2],0,0,1,0,1
345,2005,19,shanghai,Sunny,1,0,0,0,0
346,2006,1,bahrain,"Fine, Dry and HotAir Temp 23 °C (73 °F)[1]Track Temp 40 °C (104 °F)[1] dropping to 34 °C (93 °F)",0,0,1,0,0
347,2006,2,sepang,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%",0,0,0,0,0
348,2006,3,albert_park,Cloudy with sunny breaks. Air temperature 20°C,1,0,0,0,1
349,2006,4,imola,Sunny,1,0,0,0,0
350,2006,5,nurburgring,not found,0,0,0,0,0
351,2006,6,catalunya,Sunny,1,0,0,0,0
352,2006,7,monaco,Fine,1,0,0,0,0
353,2006,8,silverstone,Sunny,1,0,0,0,0
354,2006,9,villeneuve,Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1],1,0,0,0,0
355,2006,10,indianapolis,"Sunny, hot",1,0,0,0,0
356,2006,11,magny_cours,"Sunny, warm",1,0,0,0,0
357,2006,12,hockenheimring,"Sunny, warm",1,0,0,0,0
358,2006,13,hungaroring,Cool and rainy with temperatures reaching up to 20 °C (68 °F)[1],0,1,0,1,0
359,2006,14,istanbul,"Sunny, hot",1,0,0,0,0
360,2006,15,monza,Warm and sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
361,2006,16,shanghai,"Cloudy, wet track that progressively dried up.Rainy during the last few laps.",0,0,0,1,0
362,2006,17,suzuka,Fine,1,0,0,0,0
363,2006,18,interlagos,Temperatures reaching up to 23 °C (73 °F)[1],0,0,0,0,0
364,2007,1,albert_park,Clear with temperatures reaching up to 21 °C (70 °F)[1],1,0,0,0,0
365,2007,2,sepang,Sunny[1],0,0,0,0,0
366,2007,3,bahrain,"Sunny, dry, windy",0,0,0,0,0
367,2007,4,catalunya,Sunny and warm,1,0,0,0,0
368,2007,5,monaco,"Cloudy, air temp 24–27 °C (75–81 °F), track temp 33–42 °C (91–108 °F)",0,0,0,0,0
369,2007,6,villeneuve,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5.8 kilometres per hour (3.6 mph)[1],1,0,0,0,0
370,2007,7,indianapolis,Warm (33C/91F) and clear,1,0,0,0,0
371,2007,8,magny_cours,Cloudy,0,0,0,0,1
372,2007,9,silverstone,Dry and sunny,1,0,1,0,0
373,2007,10,nurburgring,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.,0,0,0,1,0
374,2007,11,hungaroring,"Sunny, temperatures reaching up to 27 °C (81 °F)[1]",0,0,0,0,0
375,2007,12,istanbul,Sunny,1,0,0,0,0
376,2007,13,monza,Sunny,1,0,0,0,0
377,2007,14,spa,"Partly cloudy, mild and dry",1,0,1,0,0
378,2007,15,fuji,Very heavy rain,0,0,0,1,0
379,2007,16,shanghai,Intermittent light rain,0,0,0,1,0
380,2007,17,interlagos,"37 °C (Air), 63 °C (Track)",0,0,0,0,0
381,2008,1,albert_park,"Clear, dry, air temperature of 39 °C (102 °F).",0,0,0,0,0
382,2008,2,sepang,"Sunny, partly cloudy",0,0,0,0,1
383,2008,3,bahrain,Dry,0,0,1,0,0
384,2008,4,catalunya,Sunny,1,0,0,0,0
385,2008,5,istanbul,Sunny with temperatures reaching up to 17 °C (63 °F)[3],1,0,0,0,0
386,2008,6,monaco,"Wet, drying later.",0,0,0,0,0
387,2008,7,villeneuve,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[1],1,0,0,0,0
388,2008,8,magny_cours,Dry at first; light rain in the final stages,0,0,1,1,0
389,2008,9,silverstone,"Rain, later drying",0,0,0,0,0
390,2008,10,hockenheimring,"Cloudy, later sunny[1]",0,0,0,0,0
391,2008,11,hungaroring,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)",0,0,0,0,0
392,2008,12,valencia,Sunny,1,0,0,0,0
393,2008,13,spa,"Cloudy, rain in last 3 laps",0,0,0,1,0
394,2008,14,monza,"Heavy rain, dry towards the end",0,0,1,0,0
395,2008,15,marina_bay,"Dry, Air Temp: 28 °C (82 °F), Wind Speed: 2.2 metres per second (7.2 ft/s), Humidity: 79%",0,0,0,0,0
396,2008,16,fuji,Cloudy with temperatures reaching up to 17 °C (63 °F)[4],0,0,0,0,1
397,2008,17,shanghai,Dry,0,0,1,0,0
398,2008,18,interlagos,"Rain at beginning and end, otherwise drying",0,0,0,1,0
399,2009,1,albert_park,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
400,2009,2,sepang,"Dry start, with heavy rain and thunderstorm/monsoon later",0,0,1,1,0
401,2009,3,shanghai,Rain,0,0,0,1,0
402,2009,4,bahrain,Sunny,1,0,0,0,0
403,2009,5,catalunya,"Warm, Sunny",1,0,0,0,0
404,2009,6,monaco,Sunny,1,0,0,0,0
405,2009,7,istanbul,Sunny,1,0,0,0,0
406,2009,8,silverstone,"Dry, overcast",0,0,0,0,1
407,2009,9,nurburgring,Sunny and overcast,1,0,0,0,1
408,2009,10,hungaroring,Sunny25 °C (77 °F)[2],0,0,0,0,0
409,2009,11,valencia,Hot and dry with temperatures reaching up to 33 °C (91 °F)[1],1,0,1,0,0
410,2009,12,spa,Clear but Mild,1,0,0,0,0
411,2009,13,monza,Mainly sunny,1,0,0,0,0
412,2009,14,marina_bay,Hot and Dry,1,0,1,0,0
413,2009,15,suzuka,"Sunny, Dry",0,0,1,0,0
414,2009,16,interlagos,Partially cloudy and dry,0,0,1,0,1
415,2009,17,yas_marina,Dry,0,0,1,0,0
416,2010,1,bahrain,Sunny,1,0,0,0,0
417,2010,2,albert_park,Overcast with light rain at start,0,0,0,1,1
418,2010,3,sepang,"Mainly cloudy, dry",0,0,1,0,0
419,2010,4,shanghai,"Cloudy, rain",0,0,0,1,0
420,2010,5,catalunya,"Mainly cloudy, dry",0,0,1,0,0
421,2010,6,monaco,"Mainly cloudy, dry",0,0,1,0,0
422,2010,7,istanbul,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
423,2010,8,villeneuve,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1],1,0,0,0,0
424,2010,9,valencia,Dry[3],0,0,0,0,0
425,2010,10,silverstone,Mainly sunny,1,0,0,0,0
426,2010,11,hockenheimring,"Mainly cloudy, dry[4]",0,0,0,0,0
427,2010,12,hungaroring,Mainly sunny28 °C (82 °F)[1],0,0,0,0,0
428,2010,13,spa,Intermittent rain,0,0,0,1,0
429,2010,14,monza,Sunny,1,0,0,0,0
430,2010,15,marina_bay,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)[5][6]",0,0,0,0,0
431,2010,16,suzuka,Sunny,1,0,0,0,0
432,2010,17,yeongam,"Rain; Air 20 °C (68 °F), Track 18 °C (64 °F)",0,0,0,0,0
433,2010,18,interlagos,Clear; 25 °C (77 °F),0,0,0,0,0
434,2010,19,yas_marina,Dry[3] Air Temp 28 °C (82 °F)[3] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[3],0,0,0,0,0
435,2011,1,albert_park,"Sunny, 18°C",0,0,0,0,0
436,2011,2,sepang,"Cloudy, dry",0,0,1,0,0
437,2011,3,shanghai,Fine and Dry[1] Air Temp 22 °C (72 °F)[1] Track Temp 32 °C (90 °F) dropping to 26 °C (79 °F)[1],1,0,0,0,0
438,2011,4,istanbul,"Sunny, Fine and Dry[2] Air Temp 17 °C (63 °F)[2] Track Temp 35 °C (95 °F) dropping to 30 °C (86 °F)[2]",1,0,0,0,0
439,2011,5,catalunya,"Mainly sunny, Fine and Dry[3][4] Air Temp 27 °C (81 °F)[4] Track Temp 33 °C (91 °F) to 44 °C (111 °F)[4]",1,0,0,0,0
440,2011,6,monaco,"Sunny, Fine and Dry[2]Air Temp 24 °C (75 °F)[2]Track Temp 44 °C (111 °F)[2]",1,0,0,0,0
441,2011,7,villeneuve,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27 °C (81 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[2]",0,0,0,1,0
442,2011,8,valencia,"Clear, Fine and Dry[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 47 °C (117 °F)[2]",1,0,0,0,0
443,2011,9,silverstone,Wet track at start; subsequently drying[1]Air Temp 20 °C (68 °F)[1]Track Temp 22 °C (72 °F)[1],0,0,0,1,0
444,2011,10,nurburgring,"Cloudy, (light) rain at start",0,0,0,1,0
445,2011,11,hungaroring,"Cloudy, rain showers",0,0,0,1,0
446,2011,12,spa,"Cloudy, dry",0,0,1,0,0
447,2011,13,monza,Mainly sunny,1,0,0,0,0
448,2011,14,marina_bay,Hot and humid Air Temp 31 °C (88 °F)[1],1,0,0,0,0
449,2011,15,suzuka,Sunny and dry Air Temp 24 °C (75 °F)[3],1,0,1,0,0
450,2011,16,yeongam,"Dry, light rain at the start Air Temp 21 °C (70 °F)[2]",0,0,0,1,0
451,2011,17,buddh,Fine and Dry Air Temp 30 °C (86 °F)[1],1,0,1,0,0
452,2011,18,yas_marina,Fine and Dry Air Temp 25 °C (77 °F)[1],1,0,1,0,0
453,2011,19,interlagos,Fine Air Temp 24 °C (75 °F) Track Temp 43 °C (109 °F)[1],1,0,0,0,0
454,2012,1,albert_park,Fine[1] Air Temp 22 °C (72 °F)[1] Track Temp 30 °C (86 °F) dropping to 22 °C (72 °F)[1],0,0,0,0,0
455,2012,2,sepang,Heavy rain clearing to cloudy and dry[2] Air Temp 26 °C (79 °F)[2]  Track Temp 29 °C (84 °F) dropping to 24 °C (75 °F) [2],0,0,0,1,1
456,2012,3,shanghai,Overcast but Dry[1] Air Temp 22 °C (72 °F)[1] Track Temp 23 °C (73 °F)[1],0,0,0,0,1
457,2012,4,bahrain,Sunny and hot[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[2],1,0,0,0,0
458,2012,5,catalunya,"Partially cloudy, dry: Air 23 °C (73 °F), Track 36 °C (97 °F)",0,0,0,0,0
